INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12119','Never Wanna See Your God Again','Friendship Vixens','204',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12120','Real Whore','Friendship Vixens','204',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12121','Ruin Casino','Friendship Vixens','204',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12122','Missing Scandals','Friendship Vixens','204',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12123','Fragments Of A Lost Guitar','Friendship Vixens','204',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12124','Signs Are Confusing','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12125','Everybody Needs At Least One Moment','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12126','Scandal And All That','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12127','Cheap Scruitiny','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12128','Restraining Motion','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12129','Battle Of Wisdom','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12130','Serious Axe','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12131','Putting An End To All Setbacks','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12132','Laughter Can't Stop The Madness','Friendship Vixens','205',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12133','Mysterious Stash','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12134','Consequences Of The Devil','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12135','Embrace Eternity','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12136','Your Nightmare Don't Mean A Thing','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12137','Presents Of The New World','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12138','Potent Day','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12139','The Ultimate Shopping','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12140','There's Nothing Like Relaxation','Friendship Vixens','206',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12141','A Few Of My Favourite Lies','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12142','A Different Breed Of Reality','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12143','Raw Roulette','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12144','Foreign Massacre','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12145','Arguments All Over The Floor','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12146','Jealous Revenge','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12147','Queer Sell Out','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12148','Screw The Confessions','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12149','Destiny On The Phone','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12150','I Want Your Knowledge','Friendship Vixens','207',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12151','Nevermind Humility','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12152','Forgetting About Ambition','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12153','Jealous Renegade','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12154','Red Relaxation','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12155','Deafening Song','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12156','Blue Parties','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12157','Random Mother','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12158','Laughing Eroticism','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12159','Explosive Anger','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12160','Faith Will Come Looking','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12161','Victories And How To Survive Them','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12162','The All American Party','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12163','Dangerous Mistakes','Raging Laughter','208',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12164','Bargains Are Cool','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12165','Velour Regrets','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12166','Feelings On Ice','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12167','Plans Of The Future','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12168','Hope In The City','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12169','Blue Tuxedo','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12170','Brazen Obstacles','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12171','Illusions In Slow Motion','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12172','Check Out The Hugs','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12173','Soviet Mannerisms','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12174','All I Have Are My Declarations','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12175','My Wooden Destruction','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12176','Miles Of Ideas','Raging Laughter','209',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12177','Stories Unlocked','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12178','God Damn Reasons','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12179','A Few Regrets','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12180','How To Fake Thunder','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12181','100mph Smart Mouth','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12182','Party Of Rules','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12183','You Got Too Many Secrets','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12184','Weighing Up The Virtues','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12185','Revelations Are Fragile','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12186','Eternal Demands','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12187','Velour Runaround','Raging Laughter','210',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12188','Revenge Of The 50ft Song','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12189','Distant Expressions','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12190','Instant Shadow','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12191','Supernatural Whisper','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12192','Silver Risks','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12193','100mph Storm','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12194','Velour Virtues','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12195','Morning Drawbacks','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12196','Plenty Of Forgiveness To Go Around','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12197','Transparent Psycho','Raging Laughter','211',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12198','Holy Scandal','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12199','Don't Stop The Heat','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12200','Superficial Rainbow','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12201','Buidling Bridges Over Sanity','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12202','Can't Stop The Ocean','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12203','Whip Me Up Some Hospitality','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12204','Check Out The Gestures','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12205','Dead Insults','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12206','Strange Surprises','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12207','Running Out Of Gifts','Saint Riot','212',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12208','Fury Of My Hunter','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12209','Fixing My Persuasion','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12210','Token Skydive','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12211','Scandals Are Everything','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12212','Joy Is The Reason','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12213','New York Fox','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12214','Classic Habit','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12215','Tears At The Steering Wheel','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12216','Smooth Spotlight','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12217','Devastation In America','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12218','Solidified Habits','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12219','Last Night's Courage','Saint Riot','213',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12220','Song Of Mercy','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12221','Expensive Leisure','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12222','Puddle Of Safety','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12223','Unity Don't Live Here Anymore','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12224','Trouble On A Rope','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12225','A Different Breed Of Guilt','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12226','Dirty Affections','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12227','Misunderstandings In A Frame','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12228','Images Don't Cost A Penny','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12229','Hands Off My Saint','Saint Riot','214',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12230','Expensive Addiction','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12231','Expressions Forever','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12232','Demons, Demons, Gimme The Demons!','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12233','Expensive Self Defence','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12234','Ideas Are Sexy','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12235','Losing My Songs','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12236','Cold Hearted Stash','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12237','Creativity Isn't A Crime','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12238','Speeding Skydive','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12239','Broken Creativity','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12240','Eternal Party','I Can't Get Enough Skill','215',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12241','Heat Of The Morals','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12242','Stray Rider','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12243','Jet Fueled Consequences','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12244','Kisses Make Me Horny','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12245','Selling My Kisses','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12246','Rich Fight','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12247','New York Urges','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12248','Drowning In Faults','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12249','All I Have Is My Vixen','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12250','Promises Are Futile','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12251','Promises Wait For No One','I Can't Get Enough Skill','216',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12252','Dying Distraction','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12253','Screw The Problems','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12254','Cold Ignorance','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12255','Morning Memories','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12256','You Got The Guitar','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12257','Reckless Judgements','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12258','Foreign Fantasies','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12259','Creativity At 5am','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12260','Some Kinda Catalyst','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12261','Parade Safari','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12262','Leisure From Heaven','I Can't Get Enough Skill','217',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12263','Running Out Of Justice','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12264','The New Face Of Talent','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12265','Hateful Symptoms','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12266','Super Thoughts','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12267','Bad Reason','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12268','New Regrets','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12269','Respect Your Worries','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12270','Drunk On Eroticism','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12271','Friendly Peepshow','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12272','Screaming War','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12273','Addiction Waits For Nobody','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12274','Nocturnal Spotlight','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12275','Abandoned Morals','Its Only Scruitiny','218',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12276','Simplified Dreams','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12277','Stupid Determination','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12278','Impossible Seduction','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12279','No Such Things As Memories','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12280','Weapons Of Skill','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12281','Holy Hell','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12282','Burning Ignorance','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12283','Bad Visions','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12284','Hopes After Sundown','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12285','New York Arrow','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12286','Automatic Shit','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12287','Boxed Choices','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12288','Burning Kisses','Its Only Scruitiny','219',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12289','Wicked Firecracker','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12290','Golden Bitch','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12291','Fantastic Reactions','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12292','Blessings Of The Devil','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12293','Good Dreams','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12294','Cold Knowledge','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12295','Hot Thug','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12296','Basic Histerics','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12297','Giant Bombshell','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12298','The Stench Of Weakness','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12299','Riot Of Chances','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12300','Hard Prison','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12301','No Such Things As Orgasms','Its Only Scruitiny','220',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12302','Gimme Some Rider','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12303','Good Dream','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12304','Me & My Riff','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12305','Dig My Dream','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12306','Desparate Dog','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12307','Answers Are No Excuse','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12308','Drowning In Confidence','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12309','Re-Inventing Humour','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12310','Total Alley','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12311','Disgrace Exposed','Hands Off My Grief','221',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12312','Dirty Showcase','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12313','Fury Of My Confusion','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12314','Bottled Shopping','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12315','Abandoned Plans','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12316','My Wooden Pimp','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12317','Careless Stash','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12318','Supernatural Storm','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12319','Classic Skydive','Hands Off My Grief','222',)

